[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 01:12:22,827] 619         1.7674      0.2887      1.1335      0.1544      0.0595      -3.7312     2.5344      1.0000      6.6844      30.6794   
[2025-01-04 01:12:28,297] 629         1.7480      0.2489      0.7736      0.1025      0.0586      -3.6947     2.5454      1.0000      8.0821      30.6794   
[2025-01-04 01:12:33,416] 639         1.7287      0.3000      1.1571      0.1426      0.0580      -3.6577     2.5541      1.0000      7.2922      30.6794   
[2025-01-04 01:12:38,690] 649         1.7102      0.2936      2.1122      0.1484      0.0569      -3.6211     2.5681      1.0000      7.0988      30.6794   
[2025-01-04 01:12:43,789] 659         1.6919      0.2793      1.1568      0.1093      0.0562      -3.5871     2.5777      1.0000      4.9075      30.6794   
[2025-01-04 01:12:49,438] 669         1.6751      0.2577      1.2702      0.1256      0.0557      -3.5523     2.5843      1.0000      7.1251      30.6794   
[2025-01-04 01:12:54,754] 679         1.6583      0.3017      1.1615      0.1513      0.0553      -3.5189     2.5904      1.0000      11.2360     30.6794   
[2025-01-04 01:13:00,326] 689         1.6423      0.3684      2.5136      0.2303      0.0546      -3.4819     2.6010      1.0000      9.0890      30.6794   
[2025-01-04 01:13:05,726] 699         1.6265      0.2831      0.8614      0.1442      0.0537      -3.4436     2.6131      1.0000      5.9926      30.6794   
[2025-01-04 01:13:10,971] 709         1.6110      0.3653      1.1909      0.2208      0.0525      -3.4085     2.6303      1.0000      7.7586      30.6794   
[2025-01-04 01:13:16,475] 719         1.5962      0.3417      1.6353      0.2056      0.0516      -3.3786     2.6443      1.0000      10.4648     30.6794   
[2025-01-04 01:13:21,964] 729         1.5818      0.3956      1.5480      0.2568      0.0507      -3.3529     2.6575      1.0000      8.6062      30.6794   
[2025-01-04 01:13:27,241] 739         1.5676      0.3439      0.9650      0.2131      0.0493      -3.3215     2.6795      1.0000      7.2875      30.6794   
[2025-01-04 01:13:32,818] 749         1.5541      0.3316      0.7907      0.2017      0.0476      -3.2878     2.7075      1.0000      6.1515      30.6794   
[2025-01-04 01:13:38,208] 759         1.5407      0.2892      1.1329      0.1603      0.0462      -3.2584     2.7302      1.0000      5.9929      30.6794   
[2025-01-04 01:13:43,555] 769         1.5276      0.3252      1.2228      0.1765      0.0453      -3.2329     2.7465      1.0000      6.3854      30.6794   
[2025-01-04 01:13:49,319] 779         1.5154      0.2843      1.2887      0.1711      0.0448      -3.2071     2.7556      1.0000      6.0546      30.6794   
[2025-01-04 01:13:54,488] 789         1.5028      0.3736      0.9933      0.2496      0.0441      -3.1763     2.7677      1.0000      6.8683      30.6794   
[2025-01-04 01:13:59,953] 799         1.4908      0.3168      1.1652      0.1907      0.0434      -3.1490     2.7797      1.0000      6.8958      30.6794   
[2025-01-04 01:14:05,350] 809         1.4790      0.3847      1.1978      0.2698      0.0427      -3.1204     2.7939      1.0000      11.4066     30.6794   
[2025-01-04 01:14:10,690] 819         1.4675      0.4360      1.2680      0.3151      0.0416      -3.0950     2.8132      1.0000      9.8330      30.6794   
[2025-01-04 01:14:16,013] 829         1.4562      0.4001      1.5342      0.2602      0.0401      -3.0700     2.8429      1.0000      10.3107     30.6794   
[2025-01-04 01:14:21,337] 839         1.4452      0.4015      1.4237      0.2754      0.0386      -3.0574     2.8732      1.0000      9.4182      30.6794   
[2025-01-04 01:14:26,732] 849         1.4345      0.4002      1.2588      0.2738      0.0372      -3.0234     2.9027      1.0000      8.6812      30.6794   
[2025-01-04 01:14:32,198] 859         1.4242      0.3000      1.2924      0.1802      0.0355      -3.0006     2.9402      1.0000      6.9463      30.6794   
[2025-01-04 01:14:37,627] 869         1.4141      0.4682      1.4874      0.3066      0.0343      -2.9874     2.9689      1.0000      10.2108     30.6794   
[2025-01-04 01:14:42,889] 879         1.4040      0.4536      1.3358      0.3196      0.0347      -2.9631     2.9587      1.0000      9.5042      30.6794   
[2025-01-04 01:14:48,026] 889         1.3940      0.4478      0.9277      0.3123      0.0348      -2.9270     2.9576      1.0000      7.8530      30.6794   
[2025-01-04 01:14:53,241] 899         1.3842      0.5164      1.2493      0.3921      0.0338      -2.8937     2.9815      1.0000      10.4928     30.6794   
[2025-01-04 01:14:58,626] 909         1.3749      0.4789      1.1589      0.3615      0.0328      -2.8636     3.0063      1.0000      9.8656      30.6794   
[2025-01-04 01:15:03,944] 919         1.3658      0.3046      2.2985      0.1837      0.0326      -2.8343     3.0103      1.0000      7.0837      30.6794   
[2025-01-04 01:15:09,478] 929         1.3570      0.3417      1.8044      0.2353      0.0325      -2.8089     3.0137      1.0000      7.7538      30.6794   
[2025-01-04 01:15:14,828] 939         1.3483      0.3421      1.3603      0.2294      0.0320      -2.7930     3.0244      1.0000      8.4474      30.6794   
[2025-01-04 01:15:20,162] 949         1.3397      0.4754      1.7264      0.3625      0.0322      -2.7794     3.0207      1.0000      13.0502     30.6794   
[2025-01-04 01:15:25,590] 959         1.3314      0.3702      1.4631      0.2670      0.0320      -2.7588     3.0241      1.0000      7.3301      30.6794   
[2025-01-04 01:15:30,983] 969         1.3232      0.4008      0.8003      0.2822      0.0316      -2.7282     3.0361      1.0000      7.2512      30.6794   
[2025-01-04 01:15:36,118] 979         1.3149      0.3755      0.8793      0.2615      0.0309      -2.7052     3.0545      1.0000      7.0300      30.6794   
[2025-01-04 01:15:41,532] 989         1.3071      0.3383      1.6992      0.2290      0.0301      -2.7111     3.0754      1.0000      6.1449      30.6794   
[2025-01-04 01:15:46,966] 999         1.2995      0.3318      2.0267      0.2267      0.0294      -2.7150     3.0957      1.0000      6.3758      30.6794   
[2025-01-04 01:15:53,527] NLL (val, seq_len=256): 1.2582865631011404
[2025-01-04 01:15:53,528] evaluating gsm8k at Run 0...
[2025-01-04 01:20:07,088] total: 1319, corr: 23, acc: 0.017437452615617893
[2025-01-04 01:20:07,887] time: 254.35946679115295s
[2025-01-04 01:20:07,888] Mean: 0.017437452615617893, Std: 0.0
[2025-01-04 01:20:30,848] Saved weights!
[2025-01-04 01:20:36,231] 1009        1.5733      0.3427      1.7518      0.2375      0.0286      -2.6939     3.1186      1.0000      5.6580      30.6794   
[2025-01-04 01:20:41,473] 1019        1.5630      0.3282      1.5873      0.2127      0.0280      -2.6641     3.1351      1.0000      6.1048      30.6794   
[2025-01-04 01:20:46,860] 1029        1.5530      0.3688      0.9646      0.2643      0.0278      -2.6483     3.1421      1.0000      8.1057      30.6794   
[2025-01-04 01:20:51,871] 1039        1.5429      0.3296      0.5397      0.2169      0.0274      -2.6250     3.1521      1.0000      6.3755      30.6794   
[2025-01-04 01:20:57,072] 1049        1.5331      0.3476      0.6595      0.2244      0.0264      -2.5982     3.1837      1.0000      6.5837      30.6794   
[2025-01-04 01:21:02,347] 1059        1.5237      0.2977      0.8146      0.1878      0.0253      -2.5584     3.2182      1.0000      6.1175      30.6794   
[2025-01-04 01:21:07,655] 1069        1.5144      0.3576      1.9406      0.2559      0.0245      -2.5602     3.2457      1.0000      8.1766      30.6794   
[2025-01-04 01:22:03,097] 1079        1.5517      0.2688      0.7333      0.1681      0.0241      -2.5721     3.2606      1.0000      5.2250      30.6794   
[2025-01-04 01:22:08,478] 1089        1.5424      0.2384      1.6632      0.1539      0.0242      -2.5591     3.2552      1.0000      5.7161      30.6794   
[2025-01-04 01:22:13,642] 1099        1.5331      0.3241      1.3626      0.2176      0.0239      -2.5464     3.2669      1.0000      6.4642      30.6794   
[2025-01-04 01:22:19,143] 1109        1.5242      0.3714      1.1978      0.2773      0.0233      -2.5341     3.2879      1.0000      8.5455      30.6794   
[2025-01-04 01:22:24,530] 1119        1.5154      0.3505      0.9306      0.2619      0.0235      -2.5145     3.2799      1.0000      9.4757      30.6794   
[2025-01-04 01:22:29,774] 1129        1.5066      0.3289      0.7763      0.2354      0.0232      -2.5082     3.2901      1.0000      6.6967      30.6794   
[2025-01-04 01:22:34,995] 1139        1.4980      0.3750      0.6983      0.2852      0.0227      -2.4785     3.3112      1.0000      6.8753      30.6794   
[2025-01-04 01:22:40,232] 1149        1.4895      0.3526      1.6629      0.2589      0.0222      -2.4423     3.3299      1.0000      6.6816      30.6794   
[2025-01-04 01:22:45,376] 1159        1.4811      0.4487      0.9601      0.3427      0.0223      -2.4335     3.3235      1.0000      8.9309      30.6794   
[2025-01-04 01:22:50,609] 1169        1.4729      0.4381      1.4408      0.3176      0.0228      -2.4139     3.3052      1.0000      7.9084      30.6794   
[2025-01-04 01:22:56,110] 1179        1.4651      0.4283      1.0261      0.3299      0.0230      -2.3544     3.2989      1.0000      8.2140      30.6794   
[2025-01-04 01:23:01,401] 1189        1.4572      0.3890      2.0033      0.2955      0.0234      -2.3251     3.2835      1.0000      10.1407     30.6794   
[2025-01-04 01:23:06,745] 1199        1.4495      0.3887      0.9374      0.2878      0.0242      -2.3395     3.2565      1.0000      8.0433      30.6794   
[2025-01-04 01:23:11,946] 1209        1.4418      0.4212      0.9913      0.3055      0.0247      -2.3548     3.2401      1.0000      9.8670      30.6794   
[2025-01-04 01:23:17,383] 1219        1.4344      0.5572      0.7814      0.4480      0.0249      -2.3721     3.2315      1.0000      8.9435      30.6794   
[2025-01-04 01:23:22,876] 1229        1.4272      0.4597      1.4317      0.3531      0.0249      -2.3655     3.2332      1.0000      6.8903      30.6794   
[2025-01-04 01:23:27,934] 1239        1.4198      0.3884      0.5392      0.2732      0.0248      -2.3540     3.2346      1.0000      6.7045      30.6794   
[2025-01-04 01:23:33,403] 1249        1.4128      0.3863      1.1492      0.2876      0.0252      -2.3517     3.2223      1.0000      7.0097      30.6794   
[2025-01-04 01:23:39,592] 1259        1.4065      0.2742      0.7744      0.1877      0.0256      -2.3504     3.2104      1.0000      6.6156      31.7101   
[2025-01-04 01:23:45,080] 1269        1.3997      0.3125      1.0126      0.2172      0.0253      -2.3224     3.2174      1.0000      7.8268      31.7101   
[2025-01-04 01:23:50,104] 1279        1.3927      0.4424      1.0358      0.3434      0.0252      -2.2890     3.2239      1.0000      8.2367      31.7101   
[2025-01-04 01:23:55,094] 1289        1.3858      0.5649      1.3111      0.4580      0.0251      -2.2653     3.2271      1.0000      10.8300     31.7101   
[2025-01-04 01:24:00,449] 1299        1.3793      0.4411      1.4188      0.3396      0.0249      -2.2276     3.2328      1.0000      6.9811      31.7101   
[2025-01-04 01:24:05,819] 1309        1.3728      0.3494      0.7781      0.2528      0.0244      -2.1994     3.2495      1.0000      6.2467      31.7101   
[2025-01-04 01:24:11,073] 1319        1.3664      0.3747      0.9594      0.2767      0.0237      -2.1671     3.2728      1.0000      6.2108      31.7101   
[2025-01-04 01:24:16,463] 1329        1.3602      0.5395      0.9806      0.4478      0.0230      -2.1381     3.2986      1.0000      8.8958      31.7101   
[2025-01-04 01:24:21,770] 1339        1.3540      0.3516      1.0081      0.2630      0.0220      -2.1333     3.3365      1.0000      6.9630      31.7101   
[2025-01-04 01:24:26,829] 1349        1.3477      0.4622      1.5670      0.3599      0.0209      -2.1079     3.3818      1.0000      9.3492      31.7101   
[2025-01-04 01:24:32,571] 1359        1.3420      0.3140      0.9803      0.2264      0.0204      -2.0632     3.4000      1.0000      5.4960      31.7101   
[2025-01-04 01:24:37,819] 1369        1.3360      0.3582      1.1526      0.2725      0.0207      -2.0252     3.3876      1.0000      7.4633      31.7101   
[2025-01-04 01:24:43,197] 1379        1.3302      0.4160      1.6003      0.3267      0.0208      -2.0022     3.3831      1.0000      8.3166      31.7101   
[2025-01-04 01:24:48,498] 1389        1.3245      0.4461      1.7556      0.3540      0.0206      -1.9699     3.3933      1.0000      7.1868      31.7101   
[2025-01-04 01:24:54,030] 1399        1.3190      0.2660      1.1696      0.1815      0.0203      -1.9316     3.4062      1.0000      4.3475      31.7101   
[2025-01-04 01:24:59,355] 1409        1.3134      0.3865      1.2146      0.2927      0.0199      -1.8939     3.4204      1.0000      6.9583      31.7101   
[2025-01-04 01:25:04,560] 1419        1.3078      0.4768      1.7947      0.3609      0.0199      -1.8810     3.4227      1.0000      7.4504      31.7101   
[2025-01-04 01:25:09,950] 1429        1.3024      0.4280      2.7395      0.3384      0.0202      -1.8796     3.4077      1.0000      6.1491      31.7101   
[2025-01-04 01:25:15,276] 1439        1.2971      0.3733      1.9202      0.2880      0.0207      -1.8701     3.3894      1.0000      5.8490      31.7101   
[2025-01-04 01:25:20,680] 1449        1.2918      0.3487      1.6771      0.2630      0.0208      -1.8479     3.3845      1.0000      7.7940      31.7101   
[2025-01-04 01:25:25,977] 1459        1.2866      0.3155      1.0390      0.2269      0.0210      -1.8051     3.3759      1.0000      4.9082      31.7101   
[2025-01-04 01:25:31,370] 1469        1.2815      0.4890      0.8055      0.4013      0.0210      -1.7746     3.3766      1.0000      7.6629      31.7101   
[2025-01-04 01:25:36,565] 1479        1.2764      0.3878      0.8166      0.2934      0.0218      -1.7513     3.3455      1.0000      5.3893      31.7101   
[2025-01-04 01:25:41,812] 1489        1.2713      0.4222      0.9830      0.3314      0.0220      -1.7545     3.3364      1.0000      6.7498      31.7101   
[2025-01-04 01:25:47,276] 1499        1.2665      0.4785      1.7395      0.4045      0.0221      -1.7216     3.3313      1.0000      5.2849      31.7101   
[2025-01-04 01:25:53,789] NLL (val, seq_len=256): 1.377498579518532
[2025-01-04 01:25:53,789] evaluating gsm8k at Run 0...
[2025-01-04 01:34:06,443] total: 1319, corr: 28, acc: 0.02122820318423048
[2025-01-04 01:34:06,447] time: 492.6577537059784s
[2025-01-04 01:34:06,447] Mean: 0.02122820318423048, Std: 0.0
[2025-01-04 01:34:47,461] Saved weights!
[2025-01-04 01:34:52,963] 1509        1.6197      0.3159      2.2614      0.2315      0.0222      -1.6950     3.3291      1.0000      6.1136      31.7101   
[2025-01-04 01:34:58,140] 1519        1.6125      0.4010      1.4110      0.2921      0.0221      -1.7064     3.3331      1.0000      4.9581      31.7101   
[2025-01-04 01:35:03,223] 1529        1.6052      0.4830      0.7623      0.3980      0.0219      -1.7181     3.3386      1.0000      7.2763      31.7101   
[2025-01-04 01:35:08,630] 1539        1.5983      0.3396      1.6017      0.2407      0.0216      -1.7066     3.3526      1.0000      6.8721      31.7101   
[2025-01-04 01:35:13,726] 1549        1.5913      0.4020      0.7776      0.3015      0.0211      -1.7084     3.3737      1.0000      4.8210      31.7101   
[2025-01-04 01:35:18,834] 1559        1.5844      0.3369      1.0609      0.2508      0.0203      -1.7155     3.4052      1.0000      5.5193      31.7101   
[2025-01-04 01:35:24,240] 1569        1.5777      0.2636      1.5737      0.1688      0.0194      -1.7210     3.4416      1.0000      4.0807      31.7101   
[2025-01-04 01:35:41,231] 1579        1.5785      0.4046      0.7422      0.3171      0.0189      -1.7232     3.4639      1.0000      6.0673      31.7101   
[2025-01-04 01:35:46,449] 1589        1.5718      0.4499      2.3716      0.3541      0.0188      -1.7099     3.4682      1.1000      12.1396     31.7101   
[2025-01-04 01:35:51,670] 1599        1.5653      0.3571      1.9315      0.2617      0.0185      -1.6889     3.4824      2.0000      4.6334      31.7101   
[2025-01-04 01:35:56,982] 1609        1.5588      0.4400      0.8295      0.3448      0.0183      -1.6756     3.4935      2.0000      4.6410      31.7101   
[2025-01-04 01:36:02,194] 1619        1.5524      0.3496      1.4111      0.2656      0.0182      -1.6770     3.4974      2.0000      3.8998      31.7101   
[2025-01-04 01:36:07,487] 1629        1.5462      0.3103      0.6783      0.2316      0.0181      -1.6753     3.5040      2.0000      4.2372      31.7101   
[2025-01-04 01:36:12,958] 1639        1.5401      0.3386      1.2245      0.2576      0.0180      -1.6713     3.5058      2.0000      4.2250      31.7101   
[2025-01-04 01:36:18,295] 1649        1.5340      0.2846      1.1824      0.2028      0.0179      -1.6668     3.5134      2.0000      3.6493      31.7101   
[2025-01-04 01:36:23,814] 1659        1.5280      0.2729      1.0402      0.1975      0.0178      -1.6602     3.5176      2.0000      3.1638      31.7101   
[2025-01-04 01:36:28,925] 1669        1.5219      0.3245      1.1744      0.2338      0.0178      -1.6606     3.5181      2.0000      4.1652      31.7101   
[2025-01-04 01:36:34,173] 1679        1.5160      0.3046      0.9630      0.2310      0.0178      -1.6584     3.5174      2.0000      3.9912      31.7101   
[2025-01-04 01:36:39,270] 1689        1.5100      0.3793      1.3951      0.2877      0.0179      -1.6564     3.5105      2.0000      4.2483      31.7101   
[2025-01-04 01:36:44,845] 1699        1.5044      0.2884      0.8732      0.2124      0.0179      -1.6555     3.5116      2.0000      3.3697      31.7101   
[2025-01-04 01:36:50,147] 1709        1.4987      0.2887      1.1910      0.2057      0.0179      -1.6478     3.5113      2.0000      3.3076      31.7101   
[2025-01-04 01:36:55,634] 1719        1.4932      0.3214      0.9775      0.2372      0.0182      -1.6378     3.5000      2.0000      3.5894      31.7101   
[2025-01-04 01:37:01,040] 1729        1.4877      0.3588      1.3254      0.2812      0.0179      -1.6237     3.5146      2.0000      3.9357      31.7101   
[2025-01-04 01:37:06,387] 1739        1.4822      0.3821      1.1581      0.2957      0.0174      -1.6100     3.5375      2.0000      4.2508      31.7101   
[2025-01-04 01:37:11,635] 1749        1.4767      0.2958      0.8014      0.2189      0.0172      -1.6040     3.5486      2.0000      3.8989      31.7101   
[2025-01-04 01:37:16,740] 1759        1.4713      0.2796      1.4308      0.1934      0.0166      -1.5893     3.5763      2.0000      3.3211      31.7101   
[2025-01-04 01:37:21,931] 1769        1.4659      0.3032      1.0366      0.2392      0.0165      -1.5760     3.5815      2.0000      3.9949      31.7101   
[2025-01-04 01:37:27,351] 1779        1.4607      0.3089      1.4317      0.2347      0.0165      -1.5574     3.5854      2.0000      3.4541      31.7101   
[2025-01-04 01:37:32,604] 1789        1.4555      0.3671      1.3084      0.2898      0.0162      -1.5417     3.6015      2.0000      3.1922      31.7101   
[2025-01-04 01:37:37,959] 1799        1.4503      0.2643      1.0623      0.1999      0.0159      -1.5395     3.6145      2.0000      3.9110      31.7101   
